,Year,State,GeoName,Description,Total
426,2018-01-01,11,0,0,18126
427,2019-01-01,11,0,0,18091
428,2016-01-01,11,0,2,68692
429,2017-01-01,11,0,2,69967
430,2018-01-01,11,0,2,71059
431,2019-01-01,11,0,2,72308
432,2016-01-01,11,1,4,3048
433,2017-01-01,11,1,4,3150
434,2018-01-01,11,1,4,3161
435,2019-01-01,11,1,4,3073
436,2016-01-01,11,1,3,1232
437,2017-01-01,11,1,3,1183
438,2018-01-01,11,1,3,1221
439,2019-01-01,11,1,3,1159
440,2016-01-01,11,1,1,3352
441,2017-01-01,11,1,1,3369
442,2018-01-01,11,1,1,3437
443,2019-01-01,11,1,1,3226
444,2016-01-01,11,1,5,6525
445,2017-01-01,11,1,5,6659
446,2018-01-01,11,1,5,6706
447,2019-01-01,11,1,5,6665
448,2016-01-01,11,1,0,2558
449,2017-01-01,11,1,0,2640
450,2018-01-01,11,1,0,2667
451,2019-01-01,11,1,0,2710
452,2016-01-01,11,1,2,12505
453,2017-01-01,11,1,2,12690
454,2018-01-01,11,1,2,12904
455,2019-01-01,11,1,2,13255
456,2016-01-01,12,0,4,52940
457,2017-01-01,12,0,4,55082
458,2018-01-01,12,0,4,57037
459,2019-01-01,12,0,4,56955
460,2016-01-01,12,0,3,9545
461,2017-01-01,12,0,3,9724
462,2018-01-01,12,0,3,9527
463,2019-01-01,12,0,3,9222
464,2016-01-01,12,0,1,34023
465,2017-01-01,12,0,1,34280
466,2018-01-01,12,0,1,36231
467,2019-01-01,12,0,1,36145
468,2016-01-01,12,0,0,11225
469,2017-01-01,12,0,0,11637
470,2018-01-01,12,0,0,13198
471,2019-01-01,12,0,0,15172
472,2016-01-01,12,0,2,85031
473,2017-01-01,12,0,2,83161
474,2018-01-01,12,0,2,88952
475,2019-01-01,12,0,2,92429
476,2016-01-01,12,1,4,17648
477,2017-01-01,12,1,4,17905
478,2018-01-01,12,1,4,17849
479,2019-01-01,12,1,4,17841
480,2016-01-01,12,1,1,6581
481,2017-01-01,12,1,1,6544
482,2018-01-01,12,1,1,7078
483,2019-01-01,12,1,1,6834
484,2016-01-01,13,0,4,511925
485,2017-01-01,13,0,4,512474
486,2018-01-01,13,0,4,521611
487,2019-01-01,13,0,4,520238
488,2016-01-01,13,0,3,110763
489,2017-01-01,13,0,3,108161
490,2018-01-01,13,0,3,106892
491,2019-01-01,13,0,3,105354
492,2016-01-01,13,0,1,459468
493,2017-01-01,13,0,1,457367
494,2018-01-01,13,0,1,469371
495,2019-01-01,13,0,1,462394
496,2016-01-01,13,0,5,552018
497,2017-01-01,13,0,5,557124
498,2018-01-01,13,0,5,566076
499,2019-01-01,13,0,5,566493
500,2016-01-01,13,0,0,204799
501,2017-01-01,13,0,0,205243
502,2018-01-01,13,0,0,201221
503,2019-01-01,13,0,0,206713
504,2016-01-01,13,0,2,799358
505,2017-01-01,13,0,2,800155
506,2018-01-01,13,0,2,805826
507,2019-01-01,13,0,2,813045
508,2016-01-01,13,1,4,84699
509,2017-01-01,13,1,4,84480
510,2018-01-01,13,1,4,79694
511,2019-01-01,13,1,4,77854
512,2016-01-01,13,1,3,7906
513,2017-01-01,13,1,3,7634
514,2018-01-01,13,1,3,6794
515,2019-01-01,13,1,3,6668
516,2016-01-01,13,1,1,34489
517,2017-01-01,13,1,1,33578
518,2018-01-01,13,1,1,33976
519,2019-01-01,13,1,1,32090
520,2016-01-01,13,1,5,21158
521,2017-01-01,13,1,5,21345
522,2018-01-01,13,1,5,21645
523,2019-01-01,13,1,5,21051
524,2016-01-01,13,1,0,7975
525,2017-01-01,13,1,0,7795
526,2018-01-01,13,1,0,7774
527,2019-01-01,13,1,0,8148
528,2016-01-01,13,1,2,80307
529,2017-01-01,13,1,2,79866
530,2018-01-01,13,1,2,80096
531,2019-01-01,13,1,2,79556
532,2016-01-01,14,0,4,365387
533,2017-01-01,14,0,4,372990
534,2018-01-01,14,0,4,377905
535,2019-01-01,14,0,4,378924
536,2016-01-01,14,0,3,35720
537,2017-01-01,14,0,3,34701
538,2018-01-01,14,0,3,32785
539,2019-01-01,14,0,3,31606
540,2016-01-01,14,0,1,130652
541,2017-01-01,14,0,1,131283
542,2018-01-01,14,0,1,136150
543,2019-01-01,14,0,1,133552
544,2016-01-01,14,0,5,150013
545,2017-01-01,14,0,5,159702
546,2018-01-01,14,0,5,165920
547,2019-01-01,14,0,5,167236
548,2016-01-01,14,0,0,71484
549,2017-01-01,14,0,0,72965
550,2018-01-01,14,0,0,74620
551,2019-01-01,14,0,0,75602
552,2016-01-01,14,0,2,368191
553,2017-01-01,14,0,2,378008
554,2018-01-01,14,0,2,383337
555,2019-01-01,14,0,2,391886
556,2016-01-01,14,1,4,170697
557,2017-01-01,14,1,4,172433
558,2018-01-01,14,1,4,176414
559,2019-01-01,14,1,4,176831
560,2016-01-01,14,1,3,5430
561,2017-01-01,14,1,3,5282
562,2018-01-01,14,1,3,5173
563,2019-01-01,14,1,3,4944
564,2016-01-01,14,1,1,20641
565,2017-01-01,14,1,1,20501
566,2018-01-01,14,1,1,21007
567,2019-01-01,14,1,1,20410
568,2016-01-01,14,1,0,14165
569,2017-01-01,14,1,0,14572
570,2018-01-01,14,1,0,14763
571,2019-01-01,14,1,0,14529
572,2016-01-01,14,1,2,66281
573,2017-01-01,14,1,2,66035
574,2018-01-01,14,1,2,66772
575,2019-01-01,14,1,2,66685
576,2016-01-01,15,0,4,103401
577,2017-01-01,15,0,4,104813
578,2018-01-01,15,0,4,108412
579,2019-01-01,15,0,4,110078
580,2016-01-01,15,0,3,19261
581,2017-01-01,15,0,3,18966
582,2018-01-01,15,0,3,19242
583,2019-01-01,15,0,3,18432
584,2016-01-01,15,0,1,101377
585,2017-01-01,15,0,1,103094
586,2018-01-01,15,0,1,104121
587,2019-01-01,15,0,1,102433
588,2016-01-01,15,0,5,59838
589,2017-01-01,15,0,5,61323
590,2018-01-01,15,0,5,63125
591,2019-01-01,15,0,5,61536
592,2016-01-01,15,0,0,33611
593,2017-01-01,15,0,0,32684
594,2018-01-01,15,0,0,30828
595,2019-01-01,15,0,0,31182
596,2016-01-01,15,0,2,140606
597,2017-01-01,15,0,2,141848
598,2018-01-01,15,0,2,142458
599,2019-01-01,15,0,2,143404
600,2016-01-01,15,1,4,117836
601,2017-01-01,15,1,4,118485
602,2018-01-01,15,1,4,121334
603,2019-01-01,15,1,4,122821
604,2016-01-01,15,1,3,7806
605,2017-01-01,15,1,3,7682
606,2018-01-01,15,1,3,7361
607,2019-01-01,15,1,3,7098
608,2016-01-01,15,1,1,29236
609,2017-01-01,15,1,1,29382
610,2018-01-01,15,1,1,30095
611,2019-01-01,15,1,1,28285
612,2016-01-01,15,1,0,15718
613,2017-01-01,15,1,0,15262
614,2018-01-01,15,1,0,14613
615,2019-01-01,15,1,0,14410
616,2016-01-01,15,1,2,78403
617,2017-01-01,15,1,2,77237
618,2018-01-01,15,1,2,76363
619,2019-01-01,15,1,2,75401
620,2016-01-01,16,0,4,101927
621,2017-01-01,16,0,4,101643
622,2018-01-01,16,0,4,103597
623,2019-01-01,16,0,4,105726
624,2016-01-01,16,0,3,19191
625,2017-01-01,16,0,3,18503
626,2018-01-01,16,0,3,17874
627,2019-01-01,16,0,3,17119
628,2016-01-01,16,0,1,79388
629,2017-01-01,16,0,1,78602
630,2018-01-01,16,0,1,79831
631,2019-01-01,16,0,1,77949
632,2016-01-01,16,0,5,90987
633,2017-01-01,16,0,5,92369
634,2018-01-01,16,0,5,93647
635,2019-01-01,16,0,5,92716
636,2016-01-01,16,0,0,21796
637,2017-01-01,16,0,0,22107
638,2018-01-01,16,0,0,22111
639,2019-01-01,16,0,0,23002
640,2016-01-01,16,0,2,137994
641,2017-01-01,16,0,2,144758
642,2018-01-01,16,0,2,147344
643,2019-01-01,16,0,2,151007
644,2016-01-01,16,1,4,65796
645,2017-01-01,16,1,4,66795
646,2018-01-01,16,1,4,68181
647,2019-01-01,16,1,4,67879
648,2016-01-01,16,1,3,5807
649,2017-01-01,16,1,3,5501
650,2018-01-01,16,1,3,5291
651,2019-01-01,16,1,3,4959
652,2016-01-01,16,1,0,6200
653,2017-01-01,16,1,0,6352
654,2018-01-01,16,1,0,6449
655,2019-01-01,16,1,0,6584
656,2016-01-01,17,0,4,162680
657,2017-01-01,17,0,4,164826
658,2018-01-01,17,0,4,165251
659,2019-01-01,17,0,4,165938
660,2016-01-01,17,0,3,19626
661,2017-01-01,17,0,3,20015
662,2018-01-01,17,0,3,19863
663,2019-01-01,17,0,3,19137
664,2016-01-01,17,0,1,84132
665,2017-01-01,17,0,1,84164
666,2018-01-01,17,0,1,85317
667,2019-01-01,17,0,1,83014
668,2016-01-01,17,0,5,86877
669,2017-01-01,17,0,5,87787
670,2018-01-01,17,0,5,91388
671,2019-01-01,17,0,5,90605
672,2016-01-01,17,0,0,28578
673,2017-01-01,17,0,0,28300
674,2018-01-01,17,0,0,27338
675,2019-01-01,17,0,0,28118
676,2016-01-01,17,0,2,172156
677,2017-01-01,17,0,2,175576
678,2018-01-01,17,0,2,178489
679,2019-01-01,17,0,2,181690
680,2016-01-01,17,1,4,93429
681,2017-01-01,17,1,4,93936
682,2018-01-01,17,1,4,94342
683,2019-01-01,17,1,4,94666
684,2016-01-01,17,1,3,8258
685,2017-01-01,17,1,3,8189
686,2018-01-01,17,1,3,7710
687,2019-01-01,17,1,3,7678
688,2016-01-01,17,1,1,24214
689,2017-01-01,17,1,1,23867
690,2018-01-01,17,1,1,24900
691,2019-01-01,17,1,1,23690
692,2016-01-01,17,1,5,26543
693,2017-01-01,17,1,5,26285
694,2018-01-01,17,1,5,26218
695,2019-01-01,17,1,5,26300
696,2016-01-01,17,1,0,12027
697,2017-01-01,17,1,0,12076
698,2018-01-01,17,1,0,12249
699,2019-01-01,17,1,0,13255
700,2016-01-01,17,1,2,93762
701,2017-01-01,17,1,2,94834
702,2018-01-01,17,1,2,97182
703,2019-01-01,17,1,2,99177
704,2016-01-01,18,0,4,123958
705,2017-01-01,18,0,4,123271
706,2018-01-01,18,0,4,124617
707,2019-01-01,18,0,4,126783
708,2016-01-01,18,0,3,27912
709,2017-01-01,18,0,3,27829
710,2018-01-01,18,0,3,26833
711,2019-01-01,18,0,3,26534
712,2016-01-01,18,0,1,96726
713,2017-01-01,18,0,1,95327
714,2018-01-01,18,0,1,99495
715,2019-01-01,18,0,1,94701
716,2016-01-01,18,0,5,128201
717,2017-01-01,18,0,5,132004
718,2018-01-01,18,0,5,135029
719,2019-01-01,18,0,5,135598
720,2016-01-01,18,0,0,52418
721,2017-01-01,18,0,0,51722
722,2018-01-01,18,0,0,52911
723,2019-01-01,18,0,0,55692
724,2016-01-01,18,0,2,271544
725,2017-01-01,18,0,2,268596
726,2018-01-01,18,0,2,277238
727,2019-01-01,18,0,2,282238
728,2016-01-01,18,1,4,20680
729,2017-01-01,18,1,4,19527
730,2018-01-01,18,1,4,20337
731,2019-01-01,18,1,4,21111
732,2016-01-01,18,1,1,11836
733,2017-01-01,18,1,1,10833
734,2018-01-01,18,1,1,11825
735,2019-01-01,18,1,1,11416
736,2016-01-01,19,0,3,6858
737,2017-01-01,19,0,3,6664
738,2018-01-01,19,0,3,6858
739,2019-01-01,19,0,3,6514
740,2016-01-01,19,0,1,25171
741,2017-01-01,19,0,1,25231
742,2018-01-01,19,0,1,26049
743,2019-01-01,19,0,1,26151
744,2016-01-01,19,0,5,31763
745,2017-01-01,19,0,5,32687
746,2018-01-01,19,0,5,34548
747,2019-01-01,19,0,5,34951
748,2016-01-01,19,0,0,14447
749,2017-01-01,19,0,0,15134
750,2018-01-01,19,0,0,15392
751,2019-01-01,19,0,0,16015
752,2016-01-01,19,0,2,76298
753,2017-01-01,19,0,2,77463
754,2018-01-01,19,0,2,77547
755,2019-01-01,19,0,2,79082
756,2016-01-01,19,1,4,20596
757,2017-01-01,19,1,4,20131
758,2018-01-01,19,1,4,20269
759,2019-01-01,19,1,4,20027
760,2016-01-01,19,1,3,3212
761,2017-01-01,19,1,3,3158
762,2018-01-01,19,1,3,3047
763,2019-01-01,19,1,3,2816
764,2016-01-01,19,1,1,7774
765,2017-01-01,19,1,1,7810
766,2018-01-01,19,1,1,7856
767,2019-01-01,19,1,1,7666
768,2016-01-01,19,1,5,12945
769,2017-01-01,19,1,5,12990
770,2018-01-01,19,1,5,13318
771,2019-01-01,19,1,5,13078
772,2016-01-01,19,1,0,6572
773,2017-01-01,19,1,0,6803
774,2018-01-01,19,1,0,6841
